
./game:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    272d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2731:	31 c0                	xor    %eax,%eax
    2733:	48 b8 55 6e 6b 6e 6f 	movabs $0x206e776f6e6b6e55,%rax
    273a:	77 6e 20 
    273d:	ba 4f 53 00 00       	mov    $0x534f,%edx
    2742:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    2749:	48 89 95 f8 f2 ff ff 	mov    %rdx,-0xd08(%rbp)
    2750:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
    2757:	00 00 00 00 
    275b:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    2762:	00 00 00 00 
    2766:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    276d:	00 00 00 00 
    2771:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    2778:	00 00 00 00 
    277c:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    2783:	00 00 00 00 
    2787:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    278e:	00 00 00 00 
    2792:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    2799:	00 00 00 00 
    279d:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
    27a4:	00 00 00 00 
    27a8:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
    27af:	00 00 00 00 
    27b3:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    27ba:	00 00 00 00 
    27be:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    27c5:	00 00 00 00 
    27c9:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    27d0:	00 00 00 00 
    27d4:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    27db:	00 00 00 00 
    27df:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    27e6:	00 00 00 00 
    27ea:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
    27f1:	00 00 00 00 
    27f5:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    27fc:	00 00 00 00 
    2800:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
    2807:	00 00 00 00 
    280b:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    2812:	00 00 00 00 
    2816:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    281d:	00 00 00 00 
    2821:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    2828:	00 00 00 00 
    282c:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
    2833:	00 00 00 00 
    2837:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    283e:	00 00 00 00 
    2842:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    2849:	00 00 00 00 
    284d:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    2854:	00 00 00 00 
    2858:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    285f:	00 00 00 00 
    2863:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    286a:	00 00 00 00 
    286e:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
    2875:	00 00 00 00 
    2879:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    2880:	00 00 00 00 
    2884:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
    288b:	00 00 00 00 
    288f:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
    2896:	00 00 00 00 
    289a:	48 b8 55 6e 6b 6e 6f 	movabs $0x206e776f6e6b6e55,%rax
    28a1:	77 6e 20 
    28a4:	ba 48 6f 73 74       	mov    $0x74736f48,%edx
    28a9:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    28b0:	48 89 95 78 f2 ff ff 	mov    %rdx,-0xd88(%rbp)
    28b7:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    28be:	00 00 00 00 
    28c2:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    28c9:	00 00 00 00 
    28cd:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    28d4:	00 00 00 00 
    28d8:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    28df:	00 00 00 00 
    28e3:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    28ea:	00 00 00 00 
    28ee:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
    28f5:	00 00 00 00 
    28f9:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    2900:	00 00 00 00 
    2904:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    290b:	00 00 00 00 
    290f:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    2916:	00 00 00 00 
    291a:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
    2921:	00 00 00 00 
    2925:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    292c:	00 00 00 00 
    2930:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
    2937:	00 00 00 00 
    293b:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    2942:	00 00 00 00 
    2946:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    294d:	00 00 00 00 
    2951:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
    2958:	48 89 c7             	mov    %rax,%rdi
    295b:	e8 60 fa ff ff       	call   23c0 <_init+0x3c0>
    2960:	85 c0                	test   %eax,%eax
    2962:	75 6b                	jne    29cf <secret_report_honeypot+0x2c6>
    2964:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
    296b:	48 8d 88 82 00 00 00 	lea    0x82(%rax),%rcx
    2972:	48 8d 95 00 ef ff ff 	lea    -0x1100(%rbp),%rdx
    2979:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    2980:	49 89 c8             	mov    %rcx,%r8
    2983:	48 89 d1             	mov    %rdx,%rcx
    2986:	48 8d 15 c7 27 00 00 	lea    0x27c7(%rip),%rdx        # 5154 <game_height+0x4>
    298d:	be 00 01 00 00       	mov    $0x100,%esi
    2992:	48 89 c7             	mov    %rax,%rdi
    2995:	b8 00 00 00 00       	mov    $0x0,%eax
    299a:	e8 b1 f9 ff ff       	call   2350 <_init+0x350>
    299f:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
    29a6:	48 8d 50 41          	lea    0x41(%rax),%rdx
    29aa:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    29b1:	48 89 d1             	mov    %rdx,%rcx
    29b4:	48 8d 15 9f 27 00 00 	lea    0x279f(%rip),%rdx        # 515a <game_height+0xa>
    29bb:	be 80 00 00 00       	mov    $0x80,%esi
    29c0:	48 89 c7             	mov    %rax,%rdi
    29c3:	b8 00 00 00 00       	mov    $0x0,%eax
    29c8:	e8 83 f9 ff ff       	call   2350 <_init+0x350>
    29cd:	eb 14                	jmp    29e3 <secret_report_honeypot+0x2da>
    29cf:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    29d6:	be 80 00 00 00       	mov    $0x80,%esi
    29db:	48 89 c7             	mov    %rax,%rdi
    29de:	e8 dd fa ff ff       	call   24c0 <_init+0x4c0>
    29e3:	bf 00 00 00 00       	mov    $0x0,%edi
    29e8:	e8 13 fc ff ff       	call   2600 <_init+0x600>
    29ed:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    29f4:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
    29fb:	48 05 70 62 00 00    	add    $0x6270,%rax
    2a01:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    2a08:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    2a0f:	48 89 c7             	mov    %rax,%rdi
    2a12:	e8 09 fa ff ff       	call   2420 <_init+0x420>
    2a17:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    2a1e:	48 83 bd f0 ee ff ff 	cmpq   $0x0,-0x1110(%rbp)
    2a25:	00 
    2a26:	74 27                	je     2a4f <secret_report_honeypot+0x346>
    2a28:	48 8b 95 f0 ee ff ff 	mov    -0x1110(%rbp),%rdx
    2a2f:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    2a36:	48 89 d1             	mov    %rdx,%rcx
    2a39:	48 8d 15 1d 27 00 00 	lea    0x271d(%rip),%rdx        # 515d <game_height+0xd>
    2a40:	be 40 00 00 00       	mov    $0x40,%esi
    2a45:	48 89 c7             	mov    %rax,%rdi
    2a48:	e8 73 fb ff ff       	call   25c0 <_init+0x5c0>
    2a4d:	eb 20                	jmp    2a6f <secret_report_honeypot+0x366>
    2a4f:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    2a56:	48 8d 15 18 27 00 00 	lea    0x2718(%rip),%rdx        # 5175 <game_height+0x25>
    2a5d:	be 40 00 00 00       	mov    $0x40,%esi
    2a62:	48 89 c7             	mov    %rax,%rdi
    2a65:	b8 00 00 00 00       	mov    $0x0,%eax
    2a6a:	e8 e1 f8 ff ff       	call   2350 <_init+0x350>
    2a6f:	48 b8 32 2e 2e 2a 29 	movabs $0x757560292a2e2e32,%rax
    2a76:	60 75 75 
    2a79:	48 ba 3b 2a 2a 74 34 	movabs $0x31313334742a2a3b,%rdx
    2a80:	33 31 31 
    2a83:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    2a8a:	48 89 95 d8 f0 ff ff 	mov    %rdx,-0xf28(%rbp)
    2a91:	48 b8 35 74 33 3e 75 	movabs $0x332a3b753e337435,%rax
    2a98:	3b 2a 33 
    2a9b:	48 ba 75 32 75 2e 28 	movabs $0x2a2a3b282e753275,%rdx
    2aa2:	3b 2a 2a 
    2aa5:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    2aac:	48 89 95 e8 f0 ff ff 	mov    %rdx,-0xf18(%rbp)
    2ab3:	48 b8 2a 2a 33 34 3d 	movabs $0x3429773d34332a2a,%rax
    2aba:	77 29 34 
    2abd:	48 ba 3b 31 3f 77 3d 	movabs $0x3f373b3d773f313b,%rdx
    2ac4:	3b 37 3f 
    2ac7:	48 89 85 ee f0 ff ff 	mov    %rax,-0xf12(%rbp)
    2ace:	48 89 95 f6 f0 ff ff 	mov    %rdx,-0xf0a(%rbp)
    2ad5:	48 b8 21 78 35 29 78 	movabs $0x7f78607829357821,%rax
    2adc:	60 78 7f 
    2adf:	48 ba 29 78 76 78 32 	movabs $0x2e29353278767829,%rdx
    2ae6:	35 29 2e 
    2ae9:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    2af0:	48 89 95 78 f1 ff ff 	mov    %rdx,-0xe88(%rbp)
    2af7:	48 b8 34 3b 37 3f 78 	movabs $0x7f7860783f373b34,%rax
    2afe:	60 78 7f 
    2b01:	48 ba 29 78 76 78 2e 	movabs $0x3f37332e78767829,%rdx
    2b08:	33 37 3f 
    2b0b:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    2b12:	48 89 95 88 f1 ff ff 	mov    %rdx,-0xe78(%rbp)
    2b19:	48 b8 78 60 78 7f 29 	movabs $0x787678297f786078,%rax
    2b20:	78 76 78 
    2b23:	48 ba 34 3b 37 3f 78 	movabs $0x7f7860783f373b34,%rdx
    2b2a:	60 78 7f 
    2b2d:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    2b34:	48 89 95 98 f1 ff ff 	mov    %rdx,-0xe68(%rbp)
    2b3b:	c7 85 9f f1 ff ff 7f 	movl   $0x2778297f,-0xe61(%rbp)
    2b42:	29 78 27 
    2b45:	48 b8 19 35 34 2e 3f 	movabs $0x772e343f2e343519,%rax
    2b4c:	34 2e 77 
    2b4f:	48 ba 0e 23 2a 3f 60 	movabs $0x2a3b7a603f2a230e,%rdx
    2b56:	7a 3b 2a 
    2b59:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    2b60:	48 89 95 98 f0 ff ff 	mov    %rdx,-0xf68(%rbp)
    2b67:	48 b8 3b 2a 2a 36 33 	movabs $0x2e3b3933362a2a3b,%rax
    2b6e:	39 3b 2e 
    2b71:	48 ba 33 35 34 75 30 	movabs $0x3435293075343533,%rdx
    2b78:	29 35 34 
    2b7b:	48 89 85 9e f0 ff ff 	mov    %rax,-0xf62(%rbp)
    2b82:	48 89 95 a6 f0 ff ff 	mov    %rdx,-0xf5a(%rbp)
    2b89:	48 b8 39 2f 28 36 7a 	movabs $0x7a29777a36282f39,%rax
    2b90:	77 29 7a 
    2b93:	48 ba 77 02 7a 0a 15 	movabs $0x7a0e09150a7a0277,%rdx
    2b9a:	09 0e 7a 
    2b9d:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    2ba4:	48 89 95 38 f1 ff ff 	mov    %rdx,-0xec8(%rbp)
    2bab:	48 b8 77 12 7a 78 7f 	movabs $0x7a78297f787a1277,%rax
    2bb2:	29 78 7a 
    2bb5:	48 ba 77 3e 7a 1a 77 	movabs $0x7f787a771a7a3e77,%rdx
    2bbc:	7a 78 7f 
    2bbf:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    2bc6:	48 89 95 48 f1 ff ff 	mov    %rdx,-0xeb8(%rbp)
    2bcd:	48 b8 29 78 7a 64 75 	movabs $0x2c3f3e75647a7829,%rax
    2bd4:	3e 3f 2c 
    2bd7:	48 ba 75 34 2f 36 36 	movabs $0x64687a36362f3475,%rdx
    2bde:	7a 68 64 
    2be1:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    2be8:	48 89 95 58 f1 ff ff 	mov    %rdx,-0xea8(%rbp)
    2bef:	66 c7 85 60 f1 ff ff 	movw   $0x6b7c,-0xea0(%rbp)
    2bf6:	7c 6b 
    2bf8:	c7 85 d0 ee ff ff 00 	movl   $0x0,-0x1130(%rbp)
    2bff:	00 00 00 
    2c02:	eb 2b                	jmp    2c2f <secret_report_honeypot+0x526>
    2c04:	8b 85 d0 ee ff ff    	mov    -0x1130(%rbp),%eax
    2c0a:	48 98                	cltq   
    2c0c:	0f b6 84 05 d0 f0 ff 	movzbl -0xf30(%rbp,%rax,1),%eax
    2c13:	ff 
    2c14:	83 f0 5a             	xor    $0x5a,%eax
    2c17:	89 c2                	mov    %eax,%edx
    2c19:	8b 85 d0 ee ff ff    	mov    -0x1130(%rbp),%eax
    2c1f:	48 98                	cltq   
    2c21:	88 94 05 00 f1 ff ff 	mov    %dl,-0xf00(%rbp,%rax,1)
    2c28:	83 85 d0 ee ff ff 01 	addl   $0x1,-0x1130(%rbp)
    2c2f:	83 bd d0 ee ff ff 2d 	cmpl   $0x2d,-0x1130(%rbp)
    2c36:	7e cc                	jle    2c04 <secret_report_honeypot+0x4fb>
    2c38:	c6 85 2e f1 ff ff 00 	movb   $0x0,-0xed2(%rbp)
    2c3f:	c7 85 d4 ee ff ff 00 	movl   $0x0,-0x112c(%rbp)
    2c46:	00 00 00 
    2c49:	eb 2b                	jmp    2c76 <secret_report_honeypot+0x56d>
    2c4b:	8b 85 d4 ee ff ff    	mov    -0x112c(%rbp),%eax
    2c51:	48 98                	cltq   
    2c53:	0f b6 84 05 70 f1 ff 	movzbl -0xe90(%rbp,%rax,1),%eax
    2c5a:	ff 
    2c5b:	83 f0 5a             	xor    $0x5a,%eax
    2c5e:	89 c2                	mov    %eax,%edx
    2c60:	8b 85 d4 ee ff ff    	mov    -0x112c(%rbp),%eax
    2c66:	48 98                	cltq   
    2c68:	88 94 05 f0 f1 ff ff 	mov    %dl,-0xe10(%rbp,%rax,1)
    2c6f:	83 85 d4 ee ff ff 01 	addl   $0x1,-0x112c(%rbp)
    2c76:	83 bd d4 ee ff ff 32 	cmpl   $0x32,-0x112c(%rbp)
    2c7d:	7e cc                	jle    2c4b <secret_report_honeypot+0x542>
    2c7f:	c6 85 23 f2 ff ff 00 	movb   $0x0,-0xddd(%rbp)
    2c86:	c7 85 d8 ee ff ff 00 	movl   $0x0,-0x1128(%rbp)
    2c8d:	00 00 00 
    2c90:	eb 2b                	jmp    2cbd <secret_report_honeypot+0x5b4>
    2c92:	8b 85 d8 ee ff ff    	mov    -0x1128(%rbp),%eax
    2c98:	48 98                	cltq   
    2c9a:	0f b6 84 05 90 f0 ff 	movzbl -0xf70(%rbp,%rax,1),%eax
    2ca1:	ff 
    2ca2:	83 f0 5a             	xor    $0x5a,%eax
    2ca5:	89 c2                	mov    %eax,%edx
    2ca7:	8b 85 d8 ee ff ff    	mov    -0x1128(%rbp),%eax
    2cad:	48 98                	cltq   
    2caf:	88 94 05 b0 f0 ff ff 	mov    %dl,-0xf50(%rbp,%rax,1)
    2cb6:	83 85 d8 ee ff ff 01 	addl   $0x1,-0x1128(%rbp)
    2cbd:	83 bd d8 ee ff ff 1d 	cmpl   $0x1d,-0x1128(%rbp)
    2cc4:	7e cc                	jle    2c92 <secret_report_honeypot+0x589>
    2cc6:	c6 85 ce f0 ff ff 00 	movb   $0x0,-0xf32(%rbp)
    2ccd:	c7 85 dc ee ff ff 00 	movl   $0x0,-0x1124(%rbp)
    2cd4:	00 00 00 
    2cd7:	eb 2b                	jmp    2d04 <secret_report_honeypot+0x5fb>
    2cd9:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    2cdf:	48 98                	cltq   
    2ce1:	0f b6 84 05 30 f1 ff 	movzbl -0xed0(%rbp,%rax,1),%eax
    2ce8:	ff 
    2ce9:	83 f0 5a             	xor    $0x5a,%eax
    2cec:	89 c2                	mov    %eax,%edx
    2cee:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    2cf4:	48 98                	cltq   
    2cf6:	88 94 05 b0 f1 ff ff 	mov    %dl,-0xe50(%rbp,%rax,1)
    2cfd:	83 85 dc ee ff ff 01 	addl   $0x1,-0x1124(%rbp)
    2d04:	83 bd dc ee ff ff 31 	cmpl   $0x31,-0x1124(%rbp)
    2d0b:	7e cc                	jle    2cd9 <secret_report_honeypot+0x5d0>
    2d0d:	c6 85 e2 f1 ff ff 00 	movb   $0x0,-0xe1e(%rbp)
    2d14:	4c 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%r8
    2d1b:	48 8d bd 70 f2 ff ff 	lea    -0xd90(%rbp),%rdi
    2d22:	48 8d 8d f0 f2 ff ff 	lea    -0xd10(%rbp),%rcx
    2d29:	48 8d 95 f0 f1 ff ff 	lea    -0xe10(%rbp),%rdx
    2d30:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    2d37:	48 83 ec 08          	sub    $0x8,%rsp
    2d3b:	48 8d 35 1e 43 00 00 	lea    0x431e(%rip),%rsi        # 7060 <player_name>
    2d42:	56                   	push   %rsi
    2d43:	4d 89 c1             	mov    %r8,%r9
    2d46:	49 89 f8             	mov    %rdi,%r8
    2d49:	be 00 04 00 00       	mov    $0x400,%esi
    2d4e:	48 89 c7             	mov    %rax,%rdi
    2d51:	b8 00 00 00 00       	mov    $0x0,%eax
    2d56:	e8 f5 f5 ff ff       	call   2350 <_init+0x350>
    2d5b:	48 83 c4 10          	add    $0x10,%rsp
    2d5f:	48 8d b5 00 f1 ff ff 	lea    -0xf00(%rbp),%rsi
    2d66:	48 8d 8d b0 f0 ff ff 	lea    -0xf50(%rbp),%rcx
    2d6d:	48 8d 95 b0 f1 ff ff 	lea    -0xe50(%rbp),%rdx
    2d74:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    2d7b:	49 89 f0             	mov    %rsi,%r8
    2d7e:	be 00 08 00 00       	mov    $0x800,%esi
    2d83:	48 89 c7             	mov    %rax,%rdi
    2d86:	b8 00 00 00 00       	mov    $0x0,%eax
    2d8b:	e8 c0 f5 ff ff       	call   2350 <_init+0x350>
    2d90:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    2d97:	48 8d 15 e4 23 00 00 	lea    0x23e4(%rip),%rdx        # 5182 <game_height+0x32>
    2d9e:	48 89 d6             	mov    %rdx,%rsi
    2da1:	48 89 c7             	mov    %rax,%rdi
    2da4:	e8 37 f8 ff ff       	call   25e0 <_init+0x5e0>
    2da9:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    2db0:	48 83 bd f8 ee ff ff 	cmpq   $0x0,-0x1108(%rbp)
    2db7:	00 
    2db8:	74 42                	je     2dfc <secret_report_honeypot+0x6f3>
    2dba:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    2dc1:	48 89 c7             	mov    %rax,%rdi
    2dc4:	e8 77 f6 ff ff       	call   2440 <_init+0x440>
    2dc9:	48 89 c6             	mov    %rax,%rsi
    2dcc:	48 8b 95 f8 ee ff ff 	mov    -0x1108(%rbp),%rdx
    2dd3:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    2dda:	48 89 d1             	mov    %rdx,%rcx
    2ddd:	48 89 f2             	mov    %rsi,%rdx
    2de0:	be 01 00 00 00       	mov    $0x1,%esi
    2de5:	48 89 c7             	mov    %rax,%rdi
    2de8:	e8 83 f7 ff ff       	call   2570 <_init+0x570>
    2ded:	48 8b 85 f8 ee ff ff 	mov    -0x1108(%rbp),%rax
    2df4:	48 89 c7             	mov    %rax,%rdi
    2df7:	e8 54 f6 ff ff       	call   2450 <_init+0x450>
    2dfc:	90                   	nop
    2dfd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e01:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2e08:	00 00 
    2e0a:	74 05                	je     2e11 <secret_report_honeypot+0x708>
    2e0c:	e8 ef f6 ff ff       	call   2500 <_init+0x500>
    2e11:	c9                   	leave  
    2e12:	c3                   	ret    

0000000000002e13 <Winner_price>:
    2e13:	f3 0f 1e fa          	endbr64 
    2e17:	55                   	push   %rbp
    2e18:	48 89 e5             	mov    %rsp,%rbp
    2e1b:	48 81 ec 80 01 00 00 	sub    $0x180,%rsp
    2e22:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2e29:	00 00 
    2e2b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2e2f:	31 c0                	xor    %eax,%eax
    2e31:	8b 05 89 42 00 00    	mov    0x4289(%rip),%eax        # 70c0 <player_score>
    2e37:	3d 10 27 00 00       	cmp    $0x2710,%eax
    2e3c:	75 3c                	jne    2e7a <Winner_price+0x67>
    2e3e:	8b 05 80 42 00 00    	mov    0x4280(%rip),%eax        # 70c4 <verified_score>
    2e44:	3d 10 27 00 00       	cmp    $0x2710,%eax
    2e49:	75 2f                	jne    2e7a <Winner_price+0x67>
    2e4b:	48 8d 05 0e 42 00 00 	lea    0x420e(%rip),%rax        # 7060 <player_name>
    2e52:	0f b6 00             	movzbl (%rax),%eax
    2e55:	84 c0                	test   %al,%al
    2e57:	74 21                	je     2e7a <Winner_price+0x67>
    2e59:	48 8d 05 24 23 00 00 	lea    0x2324(%rip),%rax        # 5184 <game_height+0x34>
    2e60:	48 89 c6             	mov    %rax,%rsi
    2e63:	48 8d 05 f6 41 00 00 	lea    0x41f6(%rip),%rax        # 7060 <player_name>
    2e6a:	48 89 c7             	mov    %rax,%rdi
    2e6d:	e8 9e f6 ff ff       	call   2510 <_init+0x510>
    2e72:	85 c0                	test   %eax,%eax
    2e74:	0f 85 aa 00 00 00    	jne    2f24 <Winner_price+0x111>
    2e7a:	48 8b 05 1f 42 00 00 	mov    0x421f(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    2e81:	48 85 c0             	test   %rax,%rax
    2e84:	74 11                	je     2e97 <Winner_price+0x84>
    2e86:	e8 25 f6 ff ff       	call   24b0 <_init+0x4b0>
    2e8b:	83 f0 01             	xor    $0x1,%eax
    2e8e:	84 c0                	test   %al,%al
    2e90:	74 05                	je     2e97 <Winner_price+0x84>
    2e92:	e8 59 f6 ff ff       	call   24f0 <_init+0x4f0>
    2e97:	48 8d 05 f2 22 00 00 	lea    0x22f2(%rip),%rax        # 5190 <game_height+0x40>
    2e9e:	48 89 c7             	mov    %rax,%rdi
    2ea1:	e8 0a f5 ff ff       	call   23b0 <_init+0x3b0>
    2ea6:	48 8d 05 13 23 00 00 	lea    0x2313(%rip),%rax        # 51c0 <game_height+0x70>
    2ead:	48 89 c7             	mov    %rax,%rdi
    2eb0:	e8 fb f4 ff ff       	call   23b0 <_init+0x3b0>
    2eb5:	8b 05 05 42 00 00    	mov    0x4205(%rip),%eax        # 70c0 <player_score>
    2ebb:	89 c6                	mov    %eax,%esi
    2ebd:	48 8d 05 43 23 00 00 	lea    0x2343(%rip),%rax        # 5207 <game_height+0xb7>
    2ec4:	48 89 c7             	mov    %rax,%rdi
    2ec7:	b8 00 00 00 00       	mov    $0x0,%eax
    2ecc:	e8 6f f4 ff ff       	call   2340 <_init+0x340>
    2ed1:	8b 05 ed 41 00 00    	mov    0x41ed(%rip),%eax        # 70c4 <verified_score>
    2ed7:	89 c6                	mov    %eax,%esi
    2ed9:	48 8d 05 3c 23 00 00 	lea    0x233c(%rip),%rax        # 521c <game_height+0xcc>
    2ee0:	48 89 c7             	mov    %rax,%rdi
    2ee3:	b8 00 00 00 00       	mov    $0x0,%eax
    2ee8:	e8 53 f4 ff ff       	call   2340 <_init+0x340>
    2eed:	48 8d 05 6c 41 00 00 	lea    0x416c(%rip),%rax        # 7060 <player_name>
    2ef4:	48 89 c6             	mov    %rax,%rsi
    2ef7:	48 8d 05 33 23 00 00 	lea    0x2333(%rip),%rax        # 5231 <game_height+0xe1>
    2efe:	48 89 c7             	mov    %rax,%rdi
    2f01:	b8 00 00 00 00       	mov    $0x0,%eax
    2f06:	e8 35 f4 ff ff       	call   2340 <_init+0x340>
    2f0b:	48 8b 05 96 41 00 00 	mov    0x4196(%rip),%rax        # 70a8 <stdout@GLIBC_2.2.5>
    2f12:	48 89 c7             	mov    %rax,%rdi
    2f15:	e8 f6 f6 ff ff       	call   2610 <_init+0x610>
    2f1a:	bf 01 00 00 00       	mov    $0x1,%edi
    2f1f:	e8 ac f4 ff ff       	call   23d0 <_init+0x3d0>
    2f24:	48 8b 05 75 41 00 00 	mov    0x4175(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    2f2b:	48 85 c0             	test   %rax,%rax
    2f2e:	74 11                	je     2f41 <Winner_price+0x12e>
    2f30:	e8 7b f5 ff ff       	call   24b0 <_init+0x4b0>
    2f35:	83 f0 01             	xor    $0x1,%eax
    2f38:	84 c0                	test   %al,%al
    2f3a:	74 05                	je     2f41 <Winner_price+0x12e>
    2f3c:	e8 af f5 ff ff       	call   24f0 <_init+0x4f0>
    2f41:	f2 0f 10 05 27 29 00 	movsd  0x2927(%rip),%xmm0        # 5870 <game_height+0x720>
    2f48:	00 
