
./svcd:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    162d:	48 89 d1             	mov    %rdx,%rcx
    1630:	ba 02 00 00 00       	mov    $0x2,%edx
    1635:	be 01 00 00 00       	mov    $0x1,%esi
    163a:	89 c7                	mov    %eax,%edi
    163c:	ff 15 fe 28 00 00    	call   *0x28fe(%rip)        # 3f40 <__cxa_finalize@plt+0x2f10>
    1642:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    1646:	ba 10 00 00 00       	mov    $0x10,%edx
    164b:	be 00 00 00 00       	mov    $0x0,%esi
    1650:	48 89 c7             	mov    %rax,%rdi
    1653:	ff 15 0f 29 00 00    	call   *0x290f(%rip)        # 3f68 <__cxa_finalize@plt+0x2f38>
    1659:	66 c7 45 e0 02 00    	movw   $0x2,-0x20(%rbp)
    165f:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    1666:	bf 28 23 00 00       	mov    $0x2328,%edi
    166b:	ff 15 df 28 00 00    	call   *0x28df(%rip)        # 3f50 <__cxa_finalize@plt+0x2f20>
    1671:	66 89 45 e2          	mov    %ax,-0x1e(%rbp)
    1675:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    1679:	8b 45 fc             	mov    -0x4(%rbp),%eax
    167c:	ba 10 00 00 00       	mov    $0x10,%edx
    1681:	48 89 ce             	mov    %rcx,%rsi
    1684:	89 c7                	mov    %eax,%edi
    1686:	ff 15 34 29 00 00    	call   *0x2934(%rip)        # 3fc0 <__cxa_finalize@plt+0x2f90>
    168c:	85 c0                	test   %eax,%eax
    168e:	79 1a                	jns    16aa <__cxa_finalize@plt+0x67a>
    1690:	48 8d 05 5d 0b 00 00 	lea    0xb5d(%rip),%rax        # 21f4 <__cxa_finalize@plt+0x11c4>
    1697:	48 89 c7             	mov    %rax,%rdi
    169a:	ff 15 28 29 00 00    	call   *0x2928(%rip)        # 3fc8 <__cxa_finalize@plt+0x2f98>
    16a0:	b8 01 00 00 00       	mov    $0x1,%eax
    16a5:	e9 a9 00 00 00       	jmp    1753 <__cxa_finalize@plt+0x723>
    16aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16ad:	be 10 00 00 00       	mov    $0x10,%esi
    16b2:	89 c7                	mov    %eax,%edi
    16b4:	ff 15 f6 28 00 00    	call   *0x28f6(%rip)        # 3fb0 <__cxa_finalize@plt+0x2f80>
    16ba:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16bd:	ba 00 00 00 00       	mov    $0x0,%edx
    16c2:	be 00 00 00 00       	mov    $0x0,%esi
    16c7:	89 c7                	mov    %eax,%edi
    16c9:	ff 15 01 29 00 00    	call   *0x2901(%rip)        # 3fd0 <__cxa_finalize@plt+0x2fa0>
    16cf:	89 45 f8             	mov    %eax,-0x8(%rbp)
    16d2:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    16d6:	78 75                	js     174d <__cxa_finalize@plt+0x71d>
    16d8:	ff 15 0a 29 00 00    	call   *0x290a(%rip)        # 3fe8 <__cxa_finalize@plt+0x2fb8>
    16de:	89 45 f4             	mov    %eax,-0xc(%rbp)
    16e1:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    16e5:	75 56                	jne    173d <__cxa_finalize@plt+0x70d>
    16e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16ea:	89 c7                	mov    %eax,%edi
    16ec:	ff 15 7e 28 00 00    	call   *0x287e(%rip)        # 3f70 <__cxa_finalize@plt+0x2f40>
    16f2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    16f5:	be 00 00 00 00       	mov    $0x0,%esi
    16fa:	89 c7                	mov    %eax,%edi
    16fc:	ff 15 56 28 00 00    	call   *0x2856(%rip)        # 3f58 <__cxa_finalize@plt+0x2f28>
    1702:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1705:	be 01 00 00 00       	mov    $0x1,%esi
    170a:	89 c7                	mov    %eax,%edi
    170c:	ff 15 46 28 00 00    	call   *0x2846(%rip)        # 3f58 <__cxa_finalize@plt+0x2f28>
    1712:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1715:	be 02 00 00 00       	mov    $0x2,%esi
    171a:	89 c7                	mov    %eax,%edi
    171c:	ff 15 36 28 00 00    	call   *0x2836(%rip)        # 3f58 <__cxa_finalize@plt+0x2f28>
    1722:	e8 35 fc ff ff       	call   135c <__cxa_finalize@plt+0x32c>
    1727:	8b 45 f8             	mov    -0x8(%rbp),%eax
    172a:	89 c7                	mov    %eax,%edi
    172c:	ff 15 3e 28 00 00    	call   *0x283e(%rip)        # 3f70 <__cxa_finalize@plt+0x2f40>
    1732:	bf 00 00 00 00       	mov    $0x0,%edi
    1737:	ff 15 f3 27 00 00    	call   *0x27f3(%rip)        # 3f30 <__cxa_finalize@plt+0x2f00>
    173d:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1740:	89 c7                	mov    %eax,%edi
    1742:	ff 15 28 28 00 00    	call   *0x2828(%rip)        # 3f70 <__cxa_finalize@plt+0x2f40>
    1748:	e9 6d ff ff ff       	jmp    16ba <__cxa_finalize@plt+0x68a>
    174d:	90                   	nop
    174e:	e9 67 ff ff ff       	jmp    16ba <__cxa_finalize@plt+0x68a>
    1753:	c9                   	leave  
    1754:	c3                   	ret    

Disassembly of section .fini:

0000000000001758 <.fini>:
    1758:	f3 0f 1e fa          	endbr64 
    175c:	48 83 ec 08          	sub    $0x8,%rsp
    1760:	48 83 c4 08          	add    $0x8,%rsp
    1764:	c3                   	ret    
